Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15
KL Rahul (KXIP),2020-2020,14,14,2,670,132*,55.83,518,129.34,1,5,-,58,23
S Dhawan (DC),2020-2020,17,17,3,618,106*,44.14,427,144.73,2,4,4,67,12
DA Warner (SRH),2020-2020,16,16,2,548,85*,39.14,407,134.64,-,4,-,52,14
SS Iyer (DC),2020-2020,17,17,2,519,88*,34.60,421,123.27,-,3,-,40,16
Ishan Kishan (MI),2020-2020,14,13,4,516,99,57.33,354,145.76,-,4,1,36,30
Q de Kock (MI),2020-2020,16,16,2,503,78*,35.92,358,140.50,-,4,1,46,22
SA Yadav (MI),2020-2020,16,15,3,480,79*,40.00,331,145.01,-,4,2,61,11
D Padikkal (RCB),2020-2020,15,15,-,473,74,31.53,379,124.80,-,5,-,51,8
V Kohli (RCB),2020-2020,15,15,4,466,90*,42.36,384,121.35,-,3,-,23,11
AB de Villiers (RCB),2020-2020,15,14,4,454,73*,45.40,286,158.74,-,5,1,33,23
F du Plessis (CSK),2020-2020,13,13,2,449,87*,40.81,319,140.75,-,4,1,42,14
Shubman Gill (KKR),2020-2020,14,14,1,440,70*,33.84,373,117.96,-,3,-,44,9
MK Pandey (SRH),2020-2020,16,15,2,425,83*,32.69,333,127.62,-,3,-,35,18
MA Agarwal (KXIP),2020-2020,11,11,-,424,106,38.54,271,156.45,1,2,-,44,15
EJG Morgan (KKR),2020-2020,14,14,4,418,68*,41.80,302,138.41,-,1,-,32,24
SV Samson (RR),2020-2020,14,14,1,375,85,28.84,236,158.89,-,3,2,21,26
AT Rayudu (CSK),2020-2020,12,11,2,359,71,39.88,282,127.30,-,1,-,30,12
N Pooran (KXIP),2020-2020,14,14,4,353,77,35.30,208,169.71,-,2,1,23,25
N Rana (KKR),2020-2020,14,14,-,352,87,25.14,254,138.58,-,3,3,43,12
MP Stoinis (DC),2020-2020,17,17,3,352,65,25.14,237,148.52,-,3,1,31,16
JM Bairstow (SRH),2020-2020,11,11,-,345,97,31.36,272,126.83,-,3,1,31,13
RR Pant (DC),2020-2020,14,14,3,343,56,31.18,301,113.95,-,1,-,31,9
RG Sharma (MI),2020-2020,12,12,-,332,80,27.66,260,127.69,-,3,1,27,19
JC Buttler (RR),2020-2020,13,12,2,328,70*,32.80,227,144.49,-,2,-,27,16
KS Williamson (SRH),2020-2020,12,11,4,317,67,45.28,237,133.75,-,3,-,26,10
SPD Smith (RR),2020-2020,14,14,2,311,69,25.91,237,131.22,-,3,-,32,9
SR Watson (CSK),2020-2020,11,11,1,299,83*,29.90,247,121.05,-,2,-,33,13
CH Gayle (KXIP),2020-2020,7,7,-,288,99,41.14,210,137.14,-,3,-,15,23
BA Stokes (RR),2020-2020,8,8,1,285,107*,40.71,200,142.50,1,1,-,36,7
HH Pandya (MI),2020-2020,14,13,5,281,60*,35.12,157,178.98,-,1,1,14,25
AJ Finch (RCB),2020-2020,12,12,-,268,52,22.33,241,111.20,-,1,-,28,8
KA Pollard (MI),2020-2020,16,12,7,268,60*,53.60,140,191.42,-,1,1,15,22
R Tewatia (RR),2020-2020,14,11,5,255,53,42.50,183,139.34,-,1,-,13,17
RA Jadeja (CSK),2020-2020,14,11,6,232,50,46.40,135,171.85,-,1,-,22,11
RA Tripathi (KKR),2020-2020,11,11,1,230,81,23.00,181,127.07,-,1,-,21,10
PP Shaw (DC),2020-2020,13,13,-,228,66,17.53,167,136.52,-,2,3,27,8
WP Saha (SRH),2020-2020,4,4,1,214,87,71.33,153,139.86,-,2,-,24,5
RD Gaikwad (CSK),2020-2020,6,6,2,204,72,51.00,169,120.71,-,3,2,16,6
MS Dhoni (CSK),2020-2020,14,12,4,200,47*,25.00,172,116.27,-,-,-,16,7
RV Uthappa (RR),2020-2020,12,12,-,196,41,16.33,164,119.51,-,-,-,19,7
SM Curran (CSK),2020-2020,14,11,3,186,52,23.25,141,131.91,-,1,2,12,12
SO Hetmyer (DC),2020-2020,12,11,3,185,45,23.12,125,148.00,-,-,-,11,12
KD Karthik (KKR),2020-2020,14,14,2,169,58,14.08,134,126.11,-,1,3,20,4
PJ Cummins (KKR),2020-2020,14,11,4,146,53*,20.85,114,128.07,-,1,-,9,8
PK Garg (SRH),2020-2020,14,10,1,133,51*,14.77,111,119.81,-,1,1,9,4
Mandeep Singh (KXIP),2020-2020,7,7,1,130,66*,21.66,109,119.26,-,1,2,10,4
S Dube (RCB),2020-2020,11,9,2,129,27*,18.42,105,122.85,-,-,-,5,9
SP Narine (KKR),2020-2020,10,9,-,121,64,13.44,85,142.35,-,1,2,10,8
AD Russell (KKR),2020-2020,10,9,-,117,25,13.00,81,144.44,-,-,-,9,9
AR Patel (DC),2020-2020,15,9,1,117,42,14.62,85,137.64,-,-,-,6,8
AM Rahane (DC),2020-2020,9,8,-,113,60,14.12,107,105.60,-,1,2,12,2
JC Archer (RR),2020-2020,14,10,4,113,27*,18.83,63,179.36,-,-,-,5,10
Abdul Samad (SRH),2020-2020,12,8,3,111,33,22.20,65,170.76,-,-,-,8,6
Washington Sundar (RCB),2020-2020,15,9,3,111,30,18.50,95,116.84,-,-,-,10,2
KH Pandya (MI),2020-2020,16,12,6,109,34,18.16,92,118.47,-,-,1,9,5
GJ Maxwell (KXIP),2020-2020,13,11,4,108,32,15.42,106,101.88,-,-,1,9,0
SS Tiwary (MI),2020-2020,7,5,-,103,42,20.60,80,128.75,-,-,-,8,3
DJ Hooda (KXIP),2020-2020,7,5,4,101,62*,101.00,71,142.25,-,1,1,5,5
V Shankar (SRH),2020-2020,7,5,1,97,52*,24.25,96,101.04,-,1,1,10,1
R Parag (RR),2020-2020,12,8,1,86,42*,12.28,77,111.68,-,-,2,6,3
TK Curran (RR),2020-2020,5,4,3,83,54*,83.00,62,133.87,-,1,-,5,3
JR Philippe (RCB),2020-2020,5,5,1,78,33,19.50,77,101.29,-,-,1,9,1
Gurkeerat Singh (RCB),2020-2020,8,5,5,71,21*,0.00,80,88.75,-,-,-,8,0
Abhishek Sharma (SRH),2020-2020,8,7,2,71,31,14.20,56,126.78,-,-,-,6,3
JO Holder (SRH),2020-2020,7,4,2,66,26*,33.00,53,124.52,-,-,-,5,3
KM Jadhav (CSK),2020-2020,8,5,2,62,26,20.66,66,93.93,-,-,-,7,0
MK Lomror (RR),2020-2020,3,3,-,59,47,19.66,54,109.25,-,-,-,2,3
K Rabada (DC),2020-2020,17,8,4,56,15*,14.00,49,114.28,-,-,1,4,2
LH Ferguson (KKR),2020-2020,5,2,2,43,24*,0.00,29,148.27,-,-,-,4,1
K Gowtham (KXIP),2020-2020,2,2,1,42,22*,42.00,27,155.55,-,-,-,3,2
YBK Jaiswal (RR),2020-2020,3,3,-,40,34,13.33,44,90.90,-,-,1,2,2
S Gopal (RR),2020-2020,14,5,1,37,23*,9.25,39,94.87,-,-,-,3,0
R Ashwin (DC),2020-2020,15,6,3,37,14*,12.33,34,108.82,-,-,-,3,1
Rashid Khan (SRH),2020-2020,16,7,3,35,14,8.75,30,116.66,-,-,1,3,2
CH Morris (RCB),2020-2020,9,5,1,34,25*,8.50,21,161.90,-,-,1,2,3
N Jagadeesan (CSK),2020-2020,5,2,-,33,33,16.50,29,113.79,-,-,1,4,0
SN Khan (KXIP),2020-2020,5,3,1,33,14*,16.50,29,113.79,-,-,-,5,0
M Vijay (CSK),2020-2020,3,3,-,32,21,10.66,43,74.41,-,-,-,4,0
AT Carey (DC),2020-2020,3,3,1,32,14*,16.00,29,110.34,-,-,-,0,1
CJ Jordan (KXIP),2020-2020,9,5,2,29,13,9.66,31,93.54,-,-,-,2,0
NA Saini (RCB),2020-2020,13,3,2,27,12*,27.00,27,100.00,-,-,-,3,0
NM Coulter-Nile (MI),2020-2020,7,2,1,25,24*,25.00,15,166.66,-,-,-,4,0
KL Nagarkoti (KKR),2020-2020,10,6,3,22,8*,7.33,31,70.96,-,-,1,1,0
HV Patel (DC),2020-2020,5,2,-,21,16,10.50,24,87.50,-,-,-,2,0
TU Deshpande (DC),2020-2020,5,2,1,21,20*,21.00,12,175.00,-,-,-,2,1
JDS Neesham (KXIP),2020-2020,5,3,1,19,10*,9.50,18,105.55,-,-,-,0,1
T Banton (KKR),2020-2020,2,2,-,18,10,9.00,20,90.00,-,-,-,1,1
Mohammed Siraj (RCB),2020-2020,9,3,2,17,10*,17.00,14,121.42,-,-,-,2,0
KK Nair (KXIP),2020-2020,4,3,1,16,15*,8.00,14,114.28,-,-,1,2,0
JL Pattinson (MI),2020-2020,10,2,1,15,11,15.00,13,115.38,-,-,-,2,0
Prabhsimran Singh (KXIP),2020-2020,2,2,-,15,11,7.50,15,100.00,-,-,-,2,0
I Udana (RCB),2020-2020,10,4,1,15,10*,5.00,11,136.36,-,-,1,1,1
Imran Tahir (CSK),2020-2020,3,1,1,13,13*,0.00,10,130.00,-,-,-,2,0
Kuldeep Yadav (KKR),2020-2020,5,2,1,13,12,13.00,21,61.90,-,-,-,1,0
SN Thakur (CSK),2020-2020,9,2,1,12,11,12.00,21,57.14,-,-,-,0,0
MM Ali (RCB),2020-2020,3,3,-,12,11,4.00,16,75.00,-,-,1,1,0
Sandeep Sharma (SRH),2020-2020,13,5,3,12,9,6.00,15,80.00,-,-,1,1,0
Mohammad Nabi (SRH),2020-2020,1,1,1,11,11*,0.00,8,137.50,-,-,-,2,0
RK Singh (KKR),2020-2020,1,1,-,11,11,11.00,11,100.00,-,-,-,1,0
Shivam Mavi (KKR),2020-2020,8,3,1,10,9,5.00,14,71.42,-,-,1,1,0
CV Varun (KKR),2020-2020,13,3,1,10,7*,5.00,15,66.66,-,-,-,0,0
JD Unadkat (RR),2020-2020,7,1,-,9,9,9.00,13,69.23,-,-,-,0,0
AS Rajpoot (RR),2020-2020,6,2,1,9,7*,9.00,10,90.00,-,-,-,0,1
P Dubey (DC),2020-2020,3,1,1,7,7*,0.00,13,53.84,-,-,-,0,0
S Nadeem (SRH),2020-2020,7,2,1,7,5,7.00,8,87.50,-,-,-,1,0
DJ Bravo (CSK),2020-2020,6,2,-,7,7,3.50,6,116.66,-,-,1,0,0
DL Chahar (CSK),2020-2020,14,3,2,7,5*,7.00,12,58.33,-,-,1,0,0
Ravi Bishnoi (KXIP),2020-2020,14,3,2,7,6*,7.00,12,58.33,-,-,-,1,0
A Nortje (DC),2020-2020,16,5,4,7,3*,7.00,6,116.66,-,-,-,0,0
AJ Tye (RR),2020-2020,1,1,-,6,6,6.00,6,100.00,-,-,-,0,1
JJ Bumrah (MI),2020-2020,15,1,1,5,5*,0.00,3,166.66,-,-,-,0,0
M Ashwin (KXIP),2020-2020,9,1,-,4,4,4.00,4,100.00,-,-,-,0,0
Kartik Tyagi (RR),2020-2020,10,3,2,4,2*,4.00,6,66.66,-,-,-,0,0
DS Kulkarni (MI),2020-2020,1,1,1,3,3*,0.00,2,150.00,-,-,-,0,0
T Natarajan (SRH),2020-2020,16,3,3,3,3*,0.00,5,60.00,-,-,-,0,0
RD Chahar (MI),2020-2020,15,1,1,2,2*,0.00,4,50.00,-,-,-,0,0
M Prasidh Krishna (KKR),2020-2020,6,2,2,2,2*,0.00,4,50.00,-,-,-,0,0
Mohammed Shami (KXIP),2020-2020,14,3,2,2,2*,2.00,3,66.66,-,-,1,0,0
DW Steyn (RCB),2020-2020,3,1,1,1,1*,0.00,2,50.00,-,-,-,0,0
NS Naik (KKR),2020-2020,1,1,-,1,1,1.00,3,33.33,-,-,-,0,0
Mujeeb Ur Rahman (KXIP),2020-2020,2,1,-,1,1,1.00,3,33.33,-,-,-,0,0
Shahbaz Ahmed (RCB),2020-2020,2,1,1,1,1*,0.00,1,100.00,-,-,-,0,0
VR Aaron (RR),2020-2020,3,2,1,1,1,1.00,10,10.00,-,-,-,0,0
YS Chahal (RCB),2020-2020,15,2,1,1,1,1.00,3,33.33,-,-,-,0,0
MR Marsh (SRH),2020-2020,1,1,-,-,-,0.00,1,0.00,-,-,1,0,0
TA Boult (MI),2020-2020,15,1,-,-,-,0.00,1,0.00,-,-,1,0,0
DA Miller (RR),2020-2020,1,1,-,-,-,0.00,0,0.00,-,-,1,0,0
B Kumar (SRH),2020-2020,4,1,-,-,-,0.00,2,0.00,-,-,1,0,0
UT Yadav (RCB),2020-2020,2,1,-,-,-,0.00,2,0.00,-,-,1,0,0
SS Cottrell (KXIP),2020-2020,6,1,-,-,-,0.00,2,0.00,-,-,1,0,0
DR Sams (DC),2020-2020,3,1,-,-,-,0.00,2,0.00,-,-,1,0,0
KK Ahmed (SRH),2020-2020,7,1,-,-,-,0.00,2,0.00,-,-,1,0,0
Arshdeep Singh (KXIP),2020-2020,8,1,-,-,-,0.00,3,0.00,-,-,1,0,0
SP Goswami (SRH),2020-2020,2,2,-,-,-,0.00,4,0.00,-,-,2,0,0
